Autor,Scopus author ID,Title,Authors,Number of Authors,Scopus Author Ids,Year,Full date,Scopus Source title,Volume,Issue,Pages,Article number,ISSN,Source ID,Source type,Publisher,Language,SNIP (publication year),SNIP percentile (publication year) *,CiteScore (publication year),CiteScore percentile (publication year) *,SJR (publication year),SJR percentile (publication year) *,Field-Weighted View Impact,Views,Citations,Field-Weighted Citation Impact,Field-Citation Average,"Outputs in Top Citation Percentiles, per percentile","Field-Weighted Outputs in Top Citation Percentiles, per percentile",Main patent families,Policy citations,Reference,Abstract,DOI,Publication type,Open Access,EID,PubMed ID,Institutions,Institution IDs,Sector,Number of Institutions,Scopus Affiliation IDs,Scopus Affiliation names,Scopus Author ID First Author,Scopus Author ID Last Author,Scopus Author ID Corresponding Author,Scopus Author ID Single Author,Country/Region,Number of Countries/Regions,All Science Journal Classification (ASJC) code,All Science Journal Classification (ASJC) field name,Quacquarelli Symonds (QS) Subject area code,Quacquarelli Symonds (QS) Subject area field name,Quacquarelli Symonds (QS) Subject code,Quacquarelli Symonds (QS) Subject field name,Times Higher Education (THE) code,Times Higher Education (THE) field name,ANZSRC FoR (2020) parent code,ANZSRC FoR (2020) parent name,ANZSRC FoR (2020) code,ANZSRC FoR (2020) name,Sustainable Development Goals (2025),Topic Cluster name,Topic Cluster number,Topic Cluster Prominence Percentile,Topic name,Topic number,Topic Prominence Percentile,Publication link to Topic strength,Colaboracion,Number of national institutions
"Molina-Frechero, Nelly",55995913500,Association of Age and Temperamental Traits with Children’s Behaviour during Dental Treatment,"Juárez-López, M.L.A.| Miranda-Marin, M.| Lavalle-Carrasco, J.| Pierdant, A.| Sánchez-Pérez, L.| Molina-Frechero, N.",6.0,8431374400| 57452783000| 57204426878| 57427848700| 6603200032| 55995913500,2022.0,2022-02-01,International Journal of Environmental Research and Public Health,19,3,-,1529,ISSN-16617827,144989.0,Journal,MDPI,English,1.26,19,5.4,23,0.828,28,0.62,17.0,6.0,0.37,13.43,42.0,57.0,0.0,0.0,"Juárez-López, M.L.A., Miranda-Marin, M., Lavalle-Carrasco, J. and 3 more (...) (2022).Association of Age and Temperamental Traits with Children’s Behaviour during Dental Treatment. International Journal of Environmental Research and Public Health,19(3) ",https://www.scopus.com/record/display.url?eid=2-s2.0-85123506866&origin=resultslist,10.3390/ijerph19031529,Article,Gold|Green,2-s2.0-85123506866,35162552,Universidad Autónoma Metropolitana| Universidad Nacional Autónoma de México,505017| 505023,Academic,2.0,60032442| 60029824| 60014923,"Universidad Nacional Autónoma de México| Universidad Nacional Autónoma de México, Facultad de Estudios Superiores Zaragoza| Universidad Autónoma Metropolitana",8431374400,55995913500,55995913500,-,Mexico,1.0,2307| 2310| 2739,"Health, Toxicology and Mutagenesis| Pollution| Public Health, Environmental and Occupational Health",3| 5,Social Sciences & Management| Life Sciences & Medicine,532| 424,Medicine| Environmental Sciences,34| 37,Medical and Health| Physical Sciences,MD,Multidisciplinary,MD,Multidisciplinary,-,Pediatric Sedation Practices and Safety Protocols,524,60.759,Dental Anxiety in Children and Treatment,4828,92.809,Definitive,Nacional,2.0
"Molina-Frechero, Nelly",55995913500,"Body mass index and dental caries, a five-year follow-up study in mexican children","Sánchez-Pérez, L.| Sáenz-Martínez, L.P.| Molina-Frechero, N.| Irigoyen-Camacho, M.E.| Zepeda-Zepeda, M.| Acosta-Gío, E.",6.0,6603200032| 6507159492| 55995913500| 6603265505| 6505940652| 6603494621,2021.0,2021-07-02,International Journal of Environmental Research and Public Health,18,14,-,7417,ISSN-16617827,144989.0,Journal,MDPI AG,English,1.38,17,4.5,25,0.814,25,0.82,26.0,6.0,0.35,14.32,47.0,57.0,0.0,0.0,"Sánchez-Pérez, L., Sáenz-Martínez, L.P., Molina-Frechero, N. and 3 more (...) (2021).Body mass index and dental caries, a five-year follow-up study in mexican children. International Journal of Environmental Research and Public Health,18(14) ",https://www.scopus.com/record/display.url?eid=2-s2.0-85109332859&origin=resultslist,10.3390/ijerph18147417,Article,Gold|Green,2-s2.0-85109332859,34299868,Universidad Autónoma Metropolitana| Universidad Nacional Autónoma de México,505017| 505023,Academic,2.0,60014923| 60010210| 60032442,Universidad Autónoma Metropolitana| Universidad Autónoma Metropolitana Unidad Xochimilco| Universidad Nacional Autónoma de México,6603200032,6603494621,6603200032,-,Mexico,1.0,2307| 2310| 2739,"Health, Toxicology and Mutagenesis| Pollution| Public Health, Environmental and Occupational Health",3| 5,Social Sciences & Management| Life Sciences & Medicine,532| 424,Medicine| Environmental Sciences,37| 34,Physical Sciences| Medical and Health,MD,Multidisciplinary,MD,Multidisciplinary,SDG 3,Fluoride and Oral Health in Children,293,70.634,Connections Between Childhood Obesity and Dental Caries,34050,78.51,Definitive,Nacional,2.0
"Molina-Frechero, Nelly",55995913500,Antibacterial Effect of Silver Nanoparticles against Oral Biofilms in Subjects with Motor and Intellectual Disabilities,"Holguín-Meráz, C.| Martínez-Martínez, R.E.| Zaragoza-Contreras, E.A.| Domínguez-Pérez, R.A.| Reyes-López, S.Y.| Donohue-Cornejo, A.| Cuevas-González, J.C.| Silva-Benítez, E.D.L.| Molina-Frechero, N.| Espinosa-Cristóbal, L.F.",10.0,57212507080| 56013539900| 55993766900| 56355313900| 55651727800| 35084895800| 55759220000| 56692833400| 55995913500| 34978439600,2024.0,2024-07-01,Journal of Functional Biomaterials,15,7,-,191,ISSN-20794983,21100853518.0,Journal,Multidisciplinary Digital Publishing Institute (MDPI),English,1.06,27,6.8,32,0.87,30,0.74,12.0,6.0,0.64,9.38,24.0,41.0,0.0,0.0,"Holguín-Meráz, C., Martínez-Martínez, R.E., Zaragoza-Contreras, E.A. and 7 more (...) (2024).Antibacterial Effect of Silver Nanoparticles against Oral Biofilms in Subjects with Motor and Intellectual Disabilities. Journal of Functional Biomaterials,15(7) ",https://www.scopus.com/record/display.url?eid=2-s2.0-85199889266&origin=resultslist,10.3390/jfb15070191,Article,Gold|Green,2-s2.0-85199889266,-,Universidad Autónoma Metropolitana| Universidad Autonoma de San Luis Potosi| Universidad Autonoma de Sinaloa| Centro de Investigacion en Materiales Avanzados| Universidad Autonoma de Ciudad Juarez| Universidad Autonoma Queretaro,505017| 505014| 704857| 505029| 706746| 505048,Academic| Government,6.0,60008167| 60031335| 60015132| 60020052| 122365110| 60012676| 60010210,Universidad Autónoma de Ciudad Juárez| Universidad Autónoma de San Luis Potosí| Centro de Investigacion en Materiales Avanzados| Universidad Autónoma de Querétaro| Autonomous University of Juarez City (UACJ)| Universidad Autónoma de Sinaloa| Universidad Autónoma Metropolitana Unidad Xochimilco,57212507080,34978439600,34978439600,-,Mexico,1.0,2204| 2502,Biomedical Engineering| Biomaterials,4| 2,Natural Sciences| Engineering & Technology,507| 433,Biological Sciences| Materials Science,36,Engineering,40,Engineering,4003| 4018,Biomedical engineering| Nanotechnology,-,Properties and Applications of Silver Nanoparticles,302,97.319,Antimicrobial Properties and Toxicity of Silver Nanoparticles,644,99.373,Definitive,Nacional,6.0
"Molina-Frechero, Nelly",55995913500,Differences in e-cadherin and syndecan-1 expression in different types of ameloblastomas,"Carreón-Burciaga, R.G.| González-González, R.| Molina-Frechero, N.| López-Verdín, S.| Pereira-Prado, V.| Bologna-Molina, R.",6.0,56556966300| 55044208200| 55995913500| 55531379200| 57191896460| 23466361400,2018.0,2018-01-01,Analytical Cellular Pathology,2018,-,-,9392632,ISSN-22107177,21100212800.0,Journal,Hindawi Limited,English,0.63,55,3.6,31,0.7,34,0.39,13.0,6.0,0.25,11.79,51.0,61.0,0.0,0.0,"Carreón-Burciaga, R.G., González-González, R., Molina-Frechero, N. and 3 more (...) (2018).Differences in e-cadherin and syndecan-1 expression in different types of ameloblastomas. Analytical Cellular Pathology,2018",https://www.scopus.com/record/display.url?eid=2-s2.0-85054080012&origin=resultslist,10.1155/2018/9392632,Article,Gold|Green,2-s2.0-85054080012,29850393,Universidad Autónoma Metropolitana| Universidad Juarez del Estado de Durango| Universidad de la República| Universidad de Guadalajara,505017| 704853| 606001| 505019,Academic,4.0,60014403| 60010210| 60008943| 60071612,Universidad Juárez del Estado de Durango| Universidad Autónoma Metropolitana Unidad Xochimilco| Universidad de Guadalajara| Universidad de la Republica,56556966300,23466361400,55044208200,-,Uruguay| Mexico,2.0,1306| 1307| 1313| 2734,Cancer Research| Cell Biology| Molecular Medicine| Pathology and Forensic Medicine,5,Life Sciences & Medicine,532| 507,Medicine| Biological Sciences,32| 34,Life Sciences| Medical and Health,32,Biomedical And Clinical Sciences,3205| 3211| 3202,Medical biochemistry and metabolomics| Oncology and carcinogenesis| Clinical sciences,-,Salivary Gland Tumors and Congenital Conditions,572,28.777,Ameloblastoma: Insights into Odontogenic Tumors,9232,86.617,Very Good,Internacional,3.0
"Molina-Frechero, Nelly",55995913500,Self-Reported Periodontal Disease and Its Association with SARS-CoV-2 Infection,"Guardado-Luevanos, I.| Bologna-Molina, R.| Zepeda-Nuño, J.S.| Isiordia-Espinoza, M.| Molina-Frechero, N.| González-González, R.| Pérez-Pérez, M.| López-Verdín, S.",8.0,36600245200| 23466361400| 57191154753| 37114556400| 55995913500| 55044208200| 57870717700| 55531379200,2022.0,2022-08-01,International Journal of Environmental Research and Public Health,19,16,-,10306,ISSN-16617827,144989.0,Journal,MDPI,English,1.26,19,5.4,23,0.828,28,0.66,18.0,6.0,0.45,13.43,42.0,52.0,0.0,0.0,"Guardado-Luevanos, I., Bologna-Molina, R., Zepeda-Nuño, J.S. and 5 more (...) (2022).Self-Reported Periodontal Disease and Its Association with SARS-CoV-2 Infection. International Journal of Environmental Research and Public Health,19(16) ",https://www.scopus.com/record/display.url?eid=2-s2.0-85137127006&origin=resultslist,10.3390/ijerph191610306,Article,Gold|Green,2-s2.0-85137127006,36011941,Universidad Autónoma Metropolitana| Universidad de la República| Universidad Juarez del Estado de Durango| Universidad Autonoma de Guadalajara| Universidad de Guadalajara,505017| 606001| 704853| 704835| 505019,Academic,5.0,60025730| 60071612| 60014403| 60008943| 60014923,Universidad Autónoma de Guadalajara| Universidad de la Republica| Universidad Juárez del Estado de Durango| Universidad de Guadalajara| Universidad Autónoma Metropolitana,36600245200,55531379200,55531379200,-,Uruguay| Mexico,2.0,2307| 2310| 2739,"Health, Toxicology and Mutagenesis| Pollution| Public Health, Environmental and Occupational Health",5| 3,Life Sciences & Medicine| Social Sciences & Management,532| 424,Medicine| Environmental Sciences,37| 34,Physical Sciences| Medical and Health,MD,Multidisciplinary,MD,Multidisciplinary,SDG 3,Interconnections Between Oral Health and Systemic Diseases,648,59.058,Periodontitis and Respiratory Disease Interconnections,75051,81.61,Very Good,Internacional,4.0
"Molina-Frechero, Nelly",55995913500,The association between the prevalence of dental fluorosis and the socio-economic status and area of residence of 12-year-old students in Uruguay,"Angulo, M.| Cuitiño, E.| Molina-Frechero, N.| Emilson, C.-G.",4.0,7007021334| 57212802099| 55995913500| 7005316887,2020.0,2020-01-02,Acta Odontologica Scandinavica,78,1,26-30,-,ISSN-00016357,23755.0,Journal,Taylor and Francis Ltd,English,1.08,28,2.8,39,0.712,23,1.76,52.0,5.0,0.51,7.77,54.0,46.0,0.0,0.0,"Angulo, M., Cuitiño, E., Molina-Frechero, N. and 1 more (...) (2020).The association between the prevalence of dental fluorosis and the socio-economic status and area of residence of 12-year-old students in Uruguay. Acta Odontologica Scandinavica,78(1) 26-30",https://www.scopus.com/record/display.url?eid=2-s2.0-85077402664&origin=resultslist,10.1080/00016357.2019.1642514,Article,Gold,2-s2.0-85077402664,31329013,Universidad Autónoma Metropolitana| Universidad de la República| Universidad ORT Uruguay| University of Gothenburg,505017| 606001| 705489| 332002,Academic,4.0,60071612| 60071633| 60014923| 60027675| 60016437,Universidad de la Republica| Universidad ORT Uruguay| Universidad Autónoma Metropolitana| Sahlgrenska Akademin| Göteborgs Universitet,7007021334,7005316887,7005316887,-,Uruguay| Mexico| Sweden,3.0,3500,General Dentistry,5,Life Sciences & Medicine,514,Dentistry,34,Medical and Health,32,Biomedical And Clinical Sciences,3203,Dentistry,-,Fluoride and Oral Health in Children,293,70.634,Fluoride's Impact on Dental Health and Fluorosis,4825,81.625,Definitive,Internacional,1.0
"Molina-Frechero, Nelly",55995913500,Connexin 43 expression in tooth germ and benign odontogenic tumors,"Silveira, F.M.| Molina-Frechero, N.| López-Verdín, S.| Umpiérrez, N.G.| Palacio-Gastellum, M.G.| Almeda-Ojeda, O.| González-González, R.| Martins, M.D.| Sicco, E.| Pereira-Prado, V.| Bologna-Molina, R.",11.0,57220514923| 55995913500| 55531379200| 58145263300| 57205108312| 57999549200| 55044208200| 15073894300| 57195476668| 57191896460| 23466361400,2023.0,2023-05-01,"Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology",135,5,661-668,-,ISSN-22124403,21100204102.0,Journal,Elsevier Inc.,English,0.96,30,3.8,18,0.557,34,0.82,9.0,5.0,1.06,4.7,38.0,27.0,0.0,0.0,"Silveira, F.M., Molina-Frechero, N., López-Verdín, S. and 8 more (...) (2023).Connexin 43 expression in tooth germ and benign odontogenic tumors. Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology,135(5) 661-668",https://www.scopus.com/record/display.url?eid=2-s2.0-85150236614&origin=resultslist,10.1016/j.oooo.2023.01.010,Article,,2-s2.0-85150236614,36925450,Universidade Federal do Rio Grande do Sul| Universidad Autónoma Metropolitana| Universidad de la República| Universidad Juarez del Estado de Durango| Universidad de Guadalajara,602043| 505017| 606001| 704853| 505019,Academic,5.0,60071612| 60014923| 60008943| 60014403| 60006726,Universidad de la Republica| Universidad Autónoma Metropolitana| Universidad de Guadalajara| Universidad Juárez del Estado de Durango| Universidade Federal do Rio Grande do Sul,57220514923,23466361400,23466361400,-,Mexico| Uruguay| Brazil,3.0,2734| 2741| 2746| 3501| 3504,"Pathology and Forensic Medicine| Radiology, Nuclear Medicine and Imaging| Surgery| Dentistry (miscellaneous)| Oral Surgery",5,Life Sciences & Medicine,514| 532,Dentistry| Medicine,34,Medical and Health,32| 30,"Biomedical And Clinical Sciences| Agricultural, Veterinary And Food Sciences",3009| 3202| 3203,Veterinary sciences| Clinical sciences| Dentistry,-,Salivary Gland Tumors and Congenital Conditions,572,28.777,Ameloblastoma: Insights into Odontogenic Tumors,9232,86.617,Definitive,Internacional,3.0
"Molina-Frechero, Nelly",55995913500,Junk food consumption and nutritional status in school-age children in Mexico city,"Castañeda-Castaneira, E.| Ortiz-Pérez, H.| Robles-Pinto, G.| Molina-Frechero, N.",4.0,36976720100| 46661936700| 57190302009| 55995913500,2016.0,2016-01-01,Revista Mexicana de Pediatria,83,1,15-19,-,ISSN-00350052,77687.0,Journal,Sociedad Mexicana de Pediatria,Spanish,0.02,93,0.1,93,0.105,95,1.67,38.0,5.0,0.34,5.87,54.0,54.0,0.0,0.0,"Castañeda-Castaneira, E., Ortiz-Pérez, H., Robles-Pinto, G. and 1 more (...) (2016).Junk food consumption and nutritional status in school-age children in Mexico city. Revista Mexicana de Pediatria,83(1) 15-19",https://www.scopus.com/record/display.url?eid=2-s2.0-84978926981&origin=resultslist,-,Article,,2-s2.0-84978926981,-,Universidad Autónoma Metropolitana,505017,Academic,1.0,60010210,Universidad Autónoma Metropolitana Unidad Xochimilco,36976720100,55995913500,55995913500,-,Mexico,1.0,2735,"Pediatrics, Perinatology and Child Health",5,Life Sciences & Medicine,532,Medicine,34,Medical and Health,32,Biomedical And Clinical Sciences,3215| 3202| 3213,Reproductive medicine| Clinical sciences| Paediatrics,SDG 3,Cultural Landscapes and Political Dynamics in Mesoamerica,1468,4.317,Wetland Ecosystems and Their Ecological Significance,56092,6.569,Defensible,UAM,1.0
"Molina-Frechero, Nelly",55995913500,Comparative Study of the Minichromosome Maintenance Proteins Complex (MCM 4/5/6) in Ameloblastoma and Unicystic Ameloblastoma,"Apellániz, D.| Pereira-Prado, V.| Sicco, E.| Vigil-Bastitta, G.| González-González, R.| Mosqueda-Taylor, A.| Molina-Frechero, N.| Hernandez, M.| Sánchez-Romero, C.| Bologna-Molina, R.",10.0,57202339430| 57191896460| 57195476668| 57202335154| 55044208200| 7004904219| 55995913500| 15051943600| 57190013276| 23466361400,2018.0,2018-12-01,International Journal of Surgical Pathology,26,8,714-720,-,ISSN-10668969,21625.0,Journal,SAGE Publications Inc.,English,0.72,48,1.6,55,0.406,48,1.25,25.0,4.0,0.14,7.01,58.0,68.0,0.0,0.0,"Apellániz, D., Pereira-Prado, V., Sicco, E. and 7 more (...) (2018).Comparative Study of the Minichromosome Maintenance Proteins Complex (MCM 4/5/6) in Ameloblastoma and Unicystic Ameloblastoma. International Journal of Surgical Pathology,26(8) 714-720",https://www.scopus.com/record/display.url?eid=2-s2.0-85047909706&origin=resultslist,10.1177/[card-number],Article,,2-s2.0-85047909706,29845895,Universidade Estadual de Campinas| Universidad Autónoma Metropolitana| Universidad de la República| Universidad Juarez del Estado de Durango| Universidad de Chile,602014| 505017| 606001| 704853| 603004,Academic,5.0,60071612| 60014403| 60010210| 60012464| 60029570,Universidad de la Republica| Universidad Juárez del Estado de Durango| Universidad Autónoma Metropolitana Unidad Xochimilco| Universidad de Chile| Universidade Estadual de Campinas,57202339430,23466361400,23466361400,-,Chile| Mexico| Uruguay| Brazil,4.0,2702| 2734| 2746,Anatomy| Pathology and Forensic Medicine| Surgery,5,Life Sciences & Medicine,532| 503,Medicine| Anatomy & Physiology,34| 32,Medical and Health| Life Sciences,32,Biomedical And Clinical Sciences,3202,Clinical sciences,SDG 3,"Interplay of DNA, RNA, and Protein Dynamics",17,81.426,DNA Replication Mechanisms and Cellular Dynamics,1086,95.287,Very Good,Internacional,2.0
"Molina-Frechero, Nelly",55995913500,Ep-CAM (MOC-31) expression in tooth germ and ameloblastoma,"Derderian, N.| Pereira-Prado, V.| Hernandez, M.| Isiordia-Espinoza, M.| Arocena, M.| González-González, R.| Tremillo-Maldonado, O.| Meleti, M.| Molina-Frechero, N.| Bologna-Molina, R.",10.0,57558947200| 57191896460| 15051943600| 37114556400| 36642333000| 55044208200| 57206895551| 55926088200| 55995913500| 23466361400,2022.0,2022-09-01,Medicina Oral Patologia Oral y Cirugia Bucal,27,5,e403-e409,-,ISSN-16984447,144622.0,Journal,Medicina Oral S.L.,English,1.09,26,4.6,19,0.587,27,1.12,14.0,4.0,0.33,6.02,51.0,59.0,0.0,0.0,"Derderian, N., Pereira-Prado, V., Hernandez, M. and 7 more (...) (2022).Ep-CAM (MOC-31) expression in tooth germ and ameloblastoma. Medicina Oral Patologia Oral y Cirugia Bucal,27(5) e403-e409",https://www.scopus.com/record/display.url?eid=2-s2.0-85137126370&origin=resultslist,10.4317/medoral.25145,Article,Gold|Green,2-s2.0-85137126370,35975801,Universidad Autónoma Metropolitana| Universidad de la República| Universidad Juarez del Estado de Durango| Universidad de Guadalajara| Universidad de Chile| University of Parma,505017| 606001| 704853| 505019| 603004| 321059,Academic,6.0,60071612| 60012464| 60008943| 60014403| 60004969| 60014923| 60010210,Universidad de la Republica| Universidad de Chile| Universidad de Guadalajara| Universidad Juárez del Estado de Durango| Università di Parma| Universidad Autónoma Metropolitana| Universidad Autónoma Metropolitana Unidad Xochimilco,57558947200,23466361400,23466361400,-,Chile| Uruguay| Mexico| Italy,4.0,2733| 2746| 3500,Otorhinolaryngology| Surgery| General Dentistry,5,Life Sciences & Medicine,532| 514,Medicine| Dentistry,34,Medical and Health,32,Biomedical And Clinical Sciences,3203,Dentistry,SDG 3,Regulatory T Cells and Immune Response Dynamics,123,70.765,Epithelial Cell Adhesion Molecule in Cancer Dynamics,28256,70.323,Definitive,Internacional,3.0
"Molina-Frechero, Nelly",55995913500,Frequency of BRAF V600E immunoexpression in ameloblastomas: a multi-institutional analysis of 86 cases in Latin America and comprehensive review of the literature,"Silveira, F.M.| Schuch, L.F.| Pereira-Prado, V.| Sicco, E.| Almedaojeda, O.| Molina-Frechero, N.| Paparella, M.L.| Villarroel-Dorrego, M.| Hernadez, M.| Bologna-Molina, R.",10.0,57220514923| 57193611554| 57191896460| 57195476668| 59216321600| 55995913500| 16948634400| 8395963700| 59199947600| 23466361400,2024.0,2024-07-01,Medicina Oral Patologia Oral y Cirugia Bucal,29,4,e509-e516,26493,ISSN-16984447,144622.0,Journal,Medicina Oral S.L.,English,1.29,18,3.9,23,0.693,21,1.31,11.0,4.0,1.29,3.1,32.0,23.0,0.0,0.0,"Silveira, F.M., Schuch, L.F., Pereira-Prado, V. and 7 more (...) (2024).Frequency of BRAF V600E immunoexpression in ameloblastomas: a multi-institutional analysis of 86 cases in Latin America and comprehensive review of the literature. Medicina Oral Patologia Oral y Cirugia Bucal,29(4) e509-e516",https://www.scopus.com/record/display.url?eid=2-s2.0-85194571737&origin=resultslist,10.4317/medoral.26493,Article,Gold|Green,2-s2.0-85194571737,38615253,Universidad Central de Venezuela| Universidad Autónoma Metropolitana| Universidad Juarez del Estado de Durango| Universidad de Chile| Universidad de Buenos Aires,607002| 505017| 704853| 603004| 601004,Academic,5.0,131451391| 60014403| 60010210| 60001563| 60001197| 60012464,University of the Repub| Universidad Juárez del Estado de Durango| Universidad Autónoma Metropolitana Unidad Xochimilco| Universidad de Buenos Aires| Universidad Central de Venezuela| Universidad de Chile,57220514923,23466361400,23466361400,-,Chile| Uruguay| Mexico| Venezuela| Argentina,5.0,2733| 2746| 3500,Otorhinolaryngology| Surgery| General Dentistry,5,Life Sciences & Medicine,532| 514,Medicine| Dentistry,34,Medical and Health,32,Biomedical And Clinical Sciences,3203,Dentistry,-,Impact of HPV on Squamous Cell Carcinoma Outcomes,213,68.672,Oral Cancer Risk Factors and Patient Profiles,7726,93.28,Other,Internacional,2.0
"Molina-Frechero, Nelly",55995913500,Exploratory survey of initial image quality in new digital mammography units prior to use in patients in Mexico,"Gaona, E.| Rivera, T.| Molina-Frechero, N.| Franco, J.G.",4.0,24832663600| 56971491300| 55995913500| 54929985900,2018.0,2018-11-01,Applied Radiation and Isotopes,141,-,266-269,-,ISSN-09698043,40907.0,Journal,Elsevier Ltd,English,1.09,26,2.1,47,0.543,40,0.6,18.0,4.0,0.14,7.34,58.0,68.0,0.0,0.0,"Gaona, E., Rivera, T., Molina-Frechero, N. and 1 more (...) (2018).Exploratory survey of initial image quality in new digital mammography units prior to use in patients in Mexico. Applied Radiation and Isotopes,141266-269",https://www.scopus.com/record/display.url?eid=2-s2.0-85050200485&origin=resultslist,10.1016/j.apradiso.2018.07.013,Article,,2-s2.0-85050200485,30049552,Universidad Autónoma Metropolitana| Instituto Politécnico Nacional,505017| 505011,Academic,2.0,60010210| 60019176,Universidad Autónoma Metropolitana Unidad Xochimilco| Instituto Politécnico Nacional,24832663600,54929985900,24832663600,-,Mexico,1.0,3108,Radiation,4,Natural Sciences,439,Physics & Astronomy,37,Physical Sciences,32,Biomedical And Clinical Sciences,3202| 3211,Clinical sciences| Oncology and carcinogenesis,SDG 3,Radiation Exposure and Kidney Stone Management,511,47.744,Mammography and Imaging Systems,14275,69.058,Definitive,Nacional,2.0
"Molina-Frechero, Nelly",55995913500,Nutritional content of foods promoted by channel 5 of Mexican television focused on child population,"Ortiz-Pérez, H.| Molina-Frechero, N.| Martínez-Barbabosa, I.| Córdova-Moreno, R.",4.0,46661936700| 55995913500| 6507260838| 56241199200,2015.0,2015-09-01,Revista Chilena de Nutricion,42,3,260-266,-,ISSN-07177518,4700152285.0,Journal,Sociedad Chilena de Nutricion Bromatologia y Toxilogica,Spanish,0.54,60,0.8,68,0.235,67,0.24,26.0,3.0,0.0,8.46,62.0,69.0,0.0,0.0,"Ortiz-Pérez, H., Molina-Frechero, N., Martínez-Barbabosa, I. and 1 more (...) (2015).Nutritional content of foods promoted by channel 5 of Mexican television focused on child population. Revista Chilena de Nutricion,42(3) 260-266",https://www.scopus.com/record/display.url?eid=2-s2.0-84946721724&origin=resultslist,10.4067/S0717-75182015000300006,Article,Gold|Green,2-s2.0-84946721724,-,Universidad Autónoma Metropolitana,505017,Academic,1.0,60010210,Universidad Autónoma Metropolitana Unidad Xochimilco,46661936700,56241199200,46661936700,-,Mexico,1.0,1106| 2916,Food Science| Nutrition and Dietetics,5,Life Sciences & Medicine,502| 534,Agriculture & Forestry| Nursing,34| 32,Medical and Health| Life Sciences,32| 30| 42,"Biomedical And Clinical Sciences| Agricultural, Veterinary And Food Sciences| Health Sciences",3210| 3006| 4206,Nutrition and dietetics| Food sciences| Public health,SDG 3,Physical Activity and Motor Skills in Children,742,77.371,Childhood Obesity and Food Marketing Dynamics,6978,96.641,Very Good,UAM,1.0
"Molina-Frechero, Nelly",55995913500,Remineralization effect on incipient carious lesions of a sodium fluoride with tricalcium phosphate varnish,"Adriana Juárez-López, M.L.| Del Pilar Adriano-Anaya, M.| Molina-Frechero, N.| Murrieta-Pruneda, F.",4.0,25422373100| 56845768500| 55995913500| 24833462600,2018.0,2018-09-01,Acta Pediatrica de Mexico,39,5,263-270,-,ISSN-01862391,21100395059.0,Journal,Instituto Nacional de Pediatria,Spanish,0.1,90,0.1,91,0.109,92,3.22,80.0,3.0,0.15,6.61,63.0,68.0,0.0,0.0,"Adriana Juárez-López, M.L., Del Pilar Adriano-Anaya, M., Molina-Frechero, N. and 1 more (...) (2018).Remineralization effect on incipient carious lesions of a sodium fluoride with tricalcium phosphate varnish. Acta Pediatrica de Mexico,39(5) 263-270",https://www.scopus.com/record/display.url?eid=2-s2.0-85054083220&origin=resultslist,10.18233/apm39no5pp263-2701673,Article,Gold,2-s2.0-85054083220,-,Universidad Autónoma Metropolitana| Universidad Nacional Autónoma de México,505017| 505023,Academic,2.0,121401656| 60029824| 60010210| 105041239,"Estomatología del niño y del Adolescente| Universidad Nacional Autónoma de México, Facultad de Estudios Superiores Zaragoza| Universidad Autónoma Metropolitana Unidad Xochimilco| Posgrado",25422373100,24833462600,25422373100,-,Mexico| Spain,2.0,2735,"Pediatrics, Perinatology and Child Health",5,Life Sciences & Medicine,532,Medicine,34,Medical and Health,32,Biomedical And Clinical Sciences,3213| 3203| 3202,Paediatrics| Dentistry| Clinical sciences,-,Fluoride and Oral Health in Children,293,70.634,Fluoride and Remineralization in Dental Caries Management,2519,94.207,Definitive,Internacional,2.0
